location,date,vaccine,source_url,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters
Czechia,2021-05-26,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,4989534,3689549,1334538,1
Czechia,2021-05-27,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,5096177,3750973,1381864,1
Czechia,2021-05-28,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,5202390,3812721,1428443,1
Czechia,2021-05-29,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,5248672,3842005,1445591,1
Czechia,2021-05-30,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,5285537,3864423,1460058,1
Czechia,2021-05-31,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,5386909,3920155,1507556,1
Czechia,2021-06-01,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,5492589,3979268,1556411,1
Czechia,2021-06-02,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,5607081,4042247,1610391,1
Czechia,2021-06-03,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,5722710,4100500,1670553,1
Czechia,2021-06-04,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,5839975,4163637,1727918,1
Czechia,2021-06-05,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,5892970,4197847,1746840,1
Czechia,2021-06-06,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,5935015,4224811,1762006,1
Czechia,2021-06-07,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,6051186,4288502,1817608,1
Czechia,2021-06-08,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,6167129,4352515,1872588,1
Czechia,2021-06-09,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,6287340,4411728,1937218,1
Czechia,2021-06-10,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,6409371,4465584,2008483,1
Czechia,2021-06-11,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,6528202,4517716,2078316,1
Czechia,2021-06-12,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,6581000,4549763,2099175,2
Czechia,2021-06-13,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,6623413,4573792,2117616,2
Czechia,2021-06-14,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,6738460,4616894,2191966,2
Czechia,2021-06-15,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,6853332,4661577,2264340,2
Czechia,2021-06-16,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,6971809,4704401,2342532,2
Czechia,2021-06-17,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,7092148,4743848,2425609,2
Czechia,2021-06-18,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,7213102,4786298,2506171,2
Czechia,2021-06-19,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,7264232,4808098,2535529,2
Czechia,2021-06-20,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,7305485,4825514,2559405,2
Czechia,2021-06-21,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,7415175,4858044,2637999,2
Czechia,2021-06-22,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,7528842,4891028,2720301,2
Czechia,2021-06-23,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,7643999,4922767,2805525,2
Czechia,2021-06-24,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,7762089,4952645,2895562,2
Czechia,2021-06-25,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,7877734,4983742,2981814,2
Czechia,2021-06-26,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,7928501,4999650,3016717,2
Czechia,2021-06-27,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,7969174,5013620,3043436,2
Czechia,2021-06-28,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,8081571,5042058,3128654,2
Czechia,2021-06-29,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,8195967,5071356,3215203,2
Czechia,2021-06-30,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,8313178,5098876,3306248,3
Czechia,2021-07-01,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,8425522,5122905,3396337,3
Czechia,2021-07-02,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,8536519,5149683,3482286,3
Czechia,2021-07-03,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,8575203,5156814,3513866,3
Czechia,2021-07-04,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,8604620,5164413,3535696,3
Czechia,2021-07-05,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,8637495,5171864,3561145,3
Czechia,2021-07-06,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,8670743,5177376,3588919,3
Czechia,2021-07-07,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,8774598,5203216,3667923,3
Czechia,2021-07-08,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,8870254,5229853,3738262,3
Czechia,2021-07-09,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,8966138,5257821,3807611,3
Czechia,2021-07-10,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,9004216,5267228,3836308,4
Czechia,2021-07-11,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,9035632,5275793,3859207,4
Czechia,2021-07-12,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,9130947,5303362,3928276,4
Czechia,2021-07-13,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,9225227,5329589,3998167,4
Czechia,2021-07-14,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,9321091,5355445,4070168,4
Czechia,2021-07-15,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,9414000,5384655,4136199,4
Czechia,2021-07-16,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,9512252,5412631,4208950,4
Czechia,2021-07-17,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,9552070,5421453,4240447,4
Czechia,2021-07-18,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,9586003,5429910,4266464,4
Czechia,2021-07-19,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,9674935,5453286,4333481,4
Czechia,2021-07-20,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,9761535,5474733,4400550,6
Czechia,2021-07-21,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,9845660,5498211,4464033,6
Czechia,2021-07-22,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,9923674,5520603,4522694,6
Czechia,2021-07-23,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,9998625,5543865,4577494,6
Czechia,2021-07-24,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,10032511,5551252,4605193,6
Czechia,2021-07-25,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,10060171,5557920,4627345,6
Czechia,2021-07-26,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,10129783,5581493,4676034,6
Czechia,2021-07-27,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,10195952,5604267,4722719,6
Czechia,2021-07-28,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,10259576,5625585,4768778,6
Czechia,2021-07-29,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,10319648,5646950,4810804,6
Czechia,2021-07-30,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,10382266,5670267,4853416,7
Czechia,2021-07-31,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,10409259,5679247,4872989,7
Czechia,2021-08-01,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,10430875,5686009,4889174,7
Czechia,2021-08-02,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,10484709,5704688,4926772,7
Czechia,2021-08-03,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,10537350,5722381,4964941,7
Czechia,2021-08-04,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,10587342,5738535,5001755,7
Czechia,2021-08-05,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,10640905,5754606,5042287,7
Czechia,2021-08-06,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,10698038,5771463,5085647,7
Czechia,2021-08-07,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,10720463,5777101,5103849,7
Czechia,2021-08-08,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,10739558,5781495,5119635,8
Czechia,2021-08-09,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,10795115,5794153,5164744,8
Czechia,2021-08-10,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,10844436,5806045,5204370,8
Czechia,2021-08-11,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,10896784,5817442,5247542,8
Czechia,2021-08-12,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,10942920,5828886,5284718,8
Czechia,2021-08-13,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,10991861,5839639,5325107,8
Czechia,2021-08-14,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11004905,5842995,5335852,8
Czechia,2021-08-15,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11017282,5845594,5346255,8
Czechia,2021-08-16,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11059319,5855407,5380371,8
Czechia,2021-08-17,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11094110,5865017,5407522,8
Czechia,2021-08-18,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11140314,5874415,5446454,8
Czechia,2021-08-19,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11185935,5884110,5484837,8
Czechia,2021-08-20,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11234968,5895522,5525081,8
Czechia,2021-08-21,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11249607,5898259,5537893,8
Czechia,2021-08-22,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11263167,5900615,5549889,8
Czechia,2021-08-23,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11310517,5911164,5589204,10
Czechia,2021-08-24,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11351418,5921051,5622467,10
Czechia,2021-08-25,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11386578,5929933,5650908,11
Czechia,2021-08-26,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11419444,5938398,5677108,13
Czechia,2021-08-27,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11453625,5948737,5703154,14
Czechia,2021-08-28,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11462763,5951489,5710263,14
Czechia,2021-08-29,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11471092,5953906,5716901,14
Czechia,2021-08-30,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11499870,5962445,5738827,14
Czechia,2021-08-31,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11523970,5970140,5756983,14
Czechia,2021-09-01,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11542631,5976087,5771024,15
Czechia,2021-09-02,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11562065,5982942,5785452,15
Czechia,2021-09-03,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11585445,5992508,5801223,15
Czechia,2021-09-04,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11590496,5994596,5804813,15
Czechia,2021-09-05,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11594885,5996651,5807675,15
Czechia,2021-09-06,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11612299,6002902,5820253,15
Czechia,2021-09-07,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11626337,6007306,5831381,16
Czechia,2021-09-08,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11640676,6012999,5841276,19
Czechia,2021-09-09,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11655912,6019698,5851373,21
Czechia,2021-09-10,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11674317,6027417,5863601,22
Czechia,2021-09-11,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11678112,6029305,5866126,22
Czechia,2021-09-12,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11680438,6030430,5867774,23
Czechia,2021-09-13,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11694751,6035884,5878105,23
Czechia,2021-09-14,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11707770,6041298,5887141,23
Czechia,2021-09-15,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11720243,6046532,5895693,29
Czechia,2021-09-16,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11732354,6051905,5903984,29
Czechia,2021-09-17,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11747424,6058484,5914236,33
Czechia,2021-09-18,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11750994,6060228,5916616,35
Czechia,2021-09-19,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11753129,6061181,5918190,37
Czechia,2021-09-20,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11764738,6065216,5926412,472
Czechia,2021-09-21,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11775881,6069470,5933970,927
Czechia,2021-09-22,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11784985,6073672,5939521,1381
Czechia,2021-09-23,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11796028,6078637,5945953,2394
Czechia,2021-09-24,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11810330,6084401,5955589,2889
Czechia,2021-09-25,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11813394,6085910,5957596,2970
Czechia,2021-09-26,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11815563,6086662,5959241,3041
Czechia,2021-09-27,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11825698,6090564,5965787,3789
Czechia,2021-09-28,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11826619,6090957,5966438,3851
Czechia,2021-09-29,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11837843,6094742,5973915,4864
Czechia,2021-09-30,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11850113,6099273,5981642,6023
Czechia,2021-10-01,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11863215,6103602,5989650,7892
Czechia,2021-10-02,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11865616,6104678,5991210,7999
Czechia,2021-10-03,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11867008,6105406,5992087,8085
Czechia,2021-10-04,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11876601,6108499,5997681,9815
Czechia,2021-10-05,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11886047,6111677,6002787,11946
Czechia,2021-10-06,"Johnson&Johnson, Moderna, Novavax, Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://onemocneni-aktualne.mzcr.cz/covid-19,11896444,6115208,6007976,14564
